Entry No_,Item No_,Posting Date,Entry Type,Source No_,Document No_,Description,Location Code,Quantity
1,1928-S,2022-01-18,1,20000.0,102001,,,-3.0
2,1960-S,2022-01-19,1,10000.0,102002,,,-4.0
3,1988-S,2022-01-20,1,30000.0,102003,"SEOUL Guest Chair, red",,-1.0
4,1968-S,2022-01-21,1,50000.0,102004,,,-2.0
5,1960-S,2022-01-22,1,40000.0,102005,,,-2.0
6,1900-S,2022-01-23,1,20000.0,102006,,,-4.0
7,1964-S,2022-01-23,1,20000.0,102006,,,-5.0
8,1980-S,2022-01-23,1,20000.0,102006,,,-3.0
9,1896-S,2022-01-23,1,10000.0,102007,,,-5.0
10,1972-S,2022-01-23,1,10000.0,102007,,,-2.0
11,1996-S,2022-01-23,1,10000.0,102007,,,-4.0
12,1906-S,2022-01-25,1,50000.0,102008,,,-6.0
13,1928-S,2022-01-26,1,30000.0,102009,Lámpara giratoria roja,,-7.0
14,1908-S,2022-01-26,1,40000.0,102010,,,-5.0
15,1920-S,2022-01-26,1,40000.0,102010,,,-3.0
16,1968-S,2022-01-26,1,40000.0,102010,,,-4.0
17,1980-S,2022-01-26,1,40000.0,102010,,,-1.0
18,1900-S,2022-01-28,1,20000.0,102011,,,-4.0
19,1896-S,2022-01-29,1,30000.0,102012,ATHENS Desk,,-4.0
20,1936-S,2022-01-29,1,30000.0,102012,"BERLIN Guest Chair, yellow",,-8.0
21,1972-S,2022-01-29,1,30000.0,102012,"MUNICH Swivel Chair, yellow",,-5.0
22,1996-S,2022-01-29,1,30000.0,102012,"ATLANTA Whiteboard, base",,-3.0
23,1920-S,2022-01-31,1,50000.0,102013,,,-2.0
24,1988-S,2022-01-31,1,50000.0,102013,,,-4.0
25,1960-S,2022-02-01,1,30000.0,102014,"ROME Guest Chair, green",,-1.0
26,2000-S,2022-02-01,1,30000.0,102014,"SYDNEY Swivel Chair, green",,-5.0
27,1928-S,2022-02-17,1,20000.0,102015,,,-3.0
28,1960-S,2022-02-17,1,10000.0,102016,,,-4.0
29,1988-S,2022-02-19,1,30000.0,102017,"SEOUL Guest Chair, red",,-1.0
30,1960-S,2022-02-20,1,40000.0,102018,,,-2.0
31,1900-S,2022-02-21,1,20000.0,102019,,,-5.0
32,1964-S,2022-02-21,1,20000.0,102019,,,-5.0
33,1980-S,2022-02-21,1,20000.0,102019,,,-3.0
34,1896-S,2022-02-21,1,10000.0,102020,,,-7.0
35,1972-S,2022-02-21,1,10000.0,102020,,,-2.0
36,1996-S,2022-02-21,1,10000.0,102020,,,-4.0
37,1906-S,2022-02-22,1,50000.0,102021,,,-8.0
