Document No_,Line No_,Sell-to Customer No_,Type,No_,Location Code,Posting Date,Shipment Date,Description,Unit of Measure,Quantity,Unit Price,Unit Cost (LCY),Line Discount _,Line Discount Amount,Amount,Amount Including VAT,Item Category Code,Tipo,Buy-from Vendor No_,Expected Receipt Date,Unit Cost
103001,10000,20000.0,2,1928-S,,2022-01-18,2023-04-16,Lámpara ÁMSTERDAM,Unidad,3.0,55.2,43.1,0.0,0.0,165.6,200.38,VARIOS,Venta,,,
103002,10000,10000.0,2,1960-S,,2022-01-19,2023-04-16,"Silla inv. ROMA, verde",Unidad,4.0,193.7,151.1,0.0,0.0,774.8,937.51,SILLA,Venta,,,
103003,10000,30000.0,2,1988-S,,2022-01-20,2023-04-16,"SEOUL Guest Chair, red",Piece,1.0,193.7,151.1,0.0,0.0,193.7,193.7,SILLA,Venta,,,
103004,10000,50000.0,2,1968-S,,2022-01-21,2023-04-16,"Silla giratoria MÉXICO, negra",Unidad,2.0,191.0,148.9,0.0,0.0,382.0,462.22,SILLA,Venta,,,
103005,10000,40000.0,2,1960-S,,2022-01-22,2023-04-16,"Silla inv. ROMA, verde",stück,2.0,193.7,151.1,0.0,0.0,387.4,387.4,SILLA,Venta,,,
103006,10000,20000.0,2,1900-S,,2022-01-23,2023-04-16,"Silla inv. PARÍS, negra",Unidad,4.0,193.7,151.1,0.0,0.0,774.8,937.51,SILLA,Venta,,,
103006,20000,20000.0,2,1964-S,,2022-01-23,2023-04-16,"Silla inv. TOKIO, azul",Unidad,5.0,193.7,151.1,0.0,0.0,968.5,1171.88,SILLA,Venta,,,
103006,30000,20000.0,2,1980-S,,2022-01-23,2023-04-16,"Silla giratoria MOSCÚ, roja",Unidad,3.0,191.0,148.9,0.0,0.0,573.0,693.33,SILLA,Venta,,,
103007,10000,10000.0,2,1896-S,,2022-01-23,2023-04-16,Escritorio ATENAS,Unidad,5.0,1005.8,784.6,0.0,0.0,5029.0,6085.09,MESA,Venta,,,
103007,20000,10000.0,2,1972-S,,2022-01-23,2023-04-16,"Silla giratoria MUNICH, amar.",Unidad,2.0,191.0,148.9,0.0,0.0,382.0,462.22,SILLA,Venta,,,
103007,30000,10000.0,2,1996-S,,2022-01-23,2023-04-16,"Pizarra ATLANTA, base",Unidad,4.0,1404.3,1095.3,0.0,0.0,5617.2,6796.81,VARIOS,Venta,,,
103008,10000,50000.0,2,1906-S,,2022-01-25,2023-04-16,Pedestal móvil ATENAS,Unidad,6.0,435.8,339.9,0.0,0.0,2614.8,3163.91,ESCRITORIO,Venta,,,
103009,10000,30000.0,2,1928-S,,2022-01-26,2023-04-16,Lámpara giratoria roja,Piece,7.0,55.2,43.1,0.0,0.0,386.4,386.4,VARIOS,Venta,,,
103010,10000,40000.0,2,1908-S,,2022-01-26,2023-04-16,"Silla giratoria LONDRES, azul",stück,5.0,191.0,148.9,0.0,0.0,955.0,955.0,SILLA,Venta,,,
103010,20000,40000.0,2,1920-S,,2022-01-26,2023-04-16,Mesa de conferencia AMBERES,stück,3.0,651.1,508.0,0.0,0.0,1953.3,1953.3,ESCRITORIO,Venta,,,
103010,30000,40000.0,2,1968-S,,2022-01-26,2023-04-16,"Silla giratoria MÉXICO, negra",stück,4.0,191.0,148.9,0.0,0.0,764.0,764.0,SILLA,Venta,,,
103010,40000,40000.0,2,1980-S,,2022-01-26,2023-04-16,"Silla giratoria MOSCÚ, roja",stück,1.0,191.0,148.9,0.0,0.0,191.0,191.0,SILLA,Venta,,,
103011,10000,20000.0,2,1900-S,,2022-01-28,2023-04-16,"Silla inv. PARÍS, negra",Unidad,4.0,193.7,151.1,0.0,0.0,774.8,937.51,SILLA,Venta,,,
103012,10000,30000.0,2,1896-S,,2022-01-29,2023-04-16,ATHENS Desk,Piece,4.0,1005.8,784.6,0.0,0.0,4023.2,4023.2,MESA,Venta,,,
103012,20000,30000.0,2,1936-S,,2022-01-29,2023-04-16,"BERLIN Guest Chair, yellow",Piece,8.0,193.7,151.1,0.0,0.0,1549.6,1549.6,SILLA,Venta,,,
103012,30000,30000.0,2,1972-S,,2022-01-29,2023-04-16,"MUNICH Swivel Chair, yellow",Piece,5.0,191.0,148.9,0.0,0.0,955.0,955.0,SILLA,Venta,,,
103012,40000,30000.0,2,1996-S,,2022-01-29,2023-04-16,"ATLANTA Whiteboard, base",Piece,3.0,1404.3,1095.3,0.0,0.0,4212.9,4212.9,VARIOS,Venta,,,
103013,10000,50000.0,2,1920-S,,2022-01-31,2023-04-16,Mesa de conferencia AMBERES,Unidad,2.0,651.1,508.0,0.0,0.0,1302.2,1575.66,ESCRITORIO,Venta,,,
103013,20000,50000.0,2,1988-S,,2022-01-31,2023-04-16,"Silla inv. SEUL, roja",Unidad,4.0,193.7,151.1,0.0,0.0,774.8,937.51,SILLA,Venta,,,
103014,10000,30000.0,2,1960-S,,2022-02-01,2023-04-16,"ROME Guest Chair, green",Piece,1.0,193.7,151.1,0.0,0.0,193.7,193.7,SILLA,Venta,,,
103014,20000,30000.0,2,2000-S,,2022-02-01,2023-04-16,"SYDNEY Swivel Chair, green",Piece,5.0,191.0,148.9,0.0,0.0,955.0,955.0,SILLA,Venta,,,
103015,10000,20000.0,2,1928-S,,2022-02-17,2023-04-16,Lámpara ÁMSTERDAM,Unidad,3.0,55.2,43.1,0.0,0.0,165.6,200.38,VARIOS,Venta,,,
103016,10000,10000.0,2,1960-S,,2022-02-17,2023-04-16,"Silla inv. ROMA, verde",Unidad,4.0,193.7,151.1,0.0,0.0,774.8,937.51,SILLA,Venta,,,
103017,10000,30000.0,2,1988-S,,2022-02-19,2023-04-16,"SEOUL Guest Chair, red",Piece,1.0,193.7,151.1,0.0,0.0,193.7,193.7,SILLA,Venta,,,
103018,10000,40000.0,2,1960-S,,2022-02-20,2023-04-16,"Silla inv. ROMA, verde",stück,2.0,193.7,151.1,0.0,0.0,387.4,387.4,SILLA,Venta,,,
103019,10000,20000.0,2,1900-S,,2022-02-21,2023-04-16,"Silla inv. PARÍS, negra",Unidad,5.0,193.7,151.1,0.0,0.0,968.5,1171.89,SILLA,Venta,,,
103019,20000,20000.0,2,1964-S,,2022-02-21,2023-04-16,"Silla inv. TOKIO, azul",Unidad,5.0,193.7,151.1,0.0,0.0,968.5,1171.88,SILLA,Venta,,,
103019,30000,20000.0,2,1980-S,,2022-02-21,2023-04-16,"Silla giratoria MOSCÚ, roja",Unidad,3.0,191.0,148.9,0.0,0.0,573.0,693.33,SILLA,Venta,,,
103020,10000,10000.0,2,1896-S,,2022-02-21,2023-04-16,Escritorio ATENAS,Unidad,7.0,1005.8,784.6,0.0,0.0,7040.6,8519.13,MESA,Venta,,,
103020,20000,10000.0,2,1972-S,,2022-02-21,2023-04-16,"Silla giratoria MUNICH, amar.",Unidad,2.0,191.0,148.9,0.0,0.0,382.0,462.22,SILLA,Venta,,,
103020,30000,10000.0,2,1996-S,,2022-02-21,2023-04-16,"Pizarra ATLANTA, base",Unidad,4.0,1404.3,1095.3,0.0,0.0,5617.2,6796.81,VARIOS,Venta,,,
103021,10000,50000.0,2,1906-S,,2022-02-22,2023-04-16,Pedestal móvil ATENAS,Unidad,8.0,435.8,339.9,0.0,0.0,3486.4,4218.54,ESCRITORIO,Venta,,,
103021,20000,50000.0,2,1968-S,,2022-02-22,2023-04-16,"Silla giratoria MÉXICO, negra",Unidad,2.0,191.0,148.9,0.0,0.0,382.0,462.22,SILLA,Venta,,,
103022,10000,40000.0,2,1908-S,,2022-02-24,2023-04-16,"Silla giratoria LONDRES, azul",stück,5.0,191.0,148.9,0.0,0.0,955.0,955.0,SILLA,Venta,,,
103022,20000,40000.0,2,1920-S,,2022-02-24,2023-04-16,Mesa de conferencia AMBERES,stück,2.0,651.1,508.0,0.0,0.0,1302.2,1302.2,ESCRITORIO,Venta,,,
103022,30000,40000.0,2,1968-S,,2022-02-24,2023-04-16,"Silla giratoria MÉXICO, negra",stück,4.0,191.0,148.9,0.0,0.0,764.0,764.0,SILLA,Venta,,,
103022,40000,40000.0,2,1980-S,,2022-02-24,2023-04-16,"Silla giratoria MOSCÚ, roja",stück,1.0,191.0,148.9,0.0,0.0,191.0,191.0,SILLA,Venta,,,
103023,10000,20000.0,2,1900-S,,2022-02-25,2023-04-16,"Silla inv. PARÍS, negra",Unidad,5.0,193.7,151.1,0.0,0.0,968.5,1171.89,SILLA,Venta,,,
103024,10000,30000.0,2,1896-S,,2022-02-25,2023-04-16,ATHENS Desk,Piece,6.0,1005.8,784.6,0.0,0.0,6034.8,6034.8,MESA,Venta,,,
103024,20000,30000.0,2,1928-S,,2022-02-25,2023-04-16,Lámpara giratoria roja,Piece,8.0,55.2,43.1,0.0,0.0,441.6,441.6,VARIOS,Venta,,,
103024,30000,30000.0,2,1936-S,,2022-02-25,2023-04-16,"BERLIN Guest Chair, yellow",Piece,9.0,193.7,151.1,0.0,0.0,1743.3,1743.3,SILLA,Venta,,,
103024,40000,30000.0,2,1996-S,,2022-02-25,2023-04-16,"ATLANTA Whiteboard, base",Piece,2.0,1404.3,1095.3,0.0,0.0,2808.6,2808.6,VARIOS,Venta,,,
103025,10000,30000.0,2,1960-S,,2022-02-28,2023-04-16,"ROME Guest Chair, green",Piece,1.0,193.7,151.1,0.0,0.0,193.7,193.7,SILLA,Venta,,,
103025,20000,30000.0,2,1972-S,,2022-02-28,2023-04-16,"MUNICH Swivel Chair, yellow",Piece,5.0,191.0,148.9,0.0,0.0,955.0,955.0,SILLA,Venta,,,
103025,30000,30000.0,2,2000-S,,2022-02-28,2023-04-16,"SYDNEY Swivel Chair, green",Piece,5.0,191.0,148.9,0.0,0.0,955.0,955.0,SILLA,Venta,,,
103026,10000,50000.0,2,1920-S,,2022-02-28,2023-04-16,Mesa de conferencia AMBERES,Unidad,2.0,651.1,508.0,0.0,0.0,1302.2,1575.66,ESCRITORIO,Venta,,,
103026,20000,50000.0,2,1988-S,,2022-02-28,2023-04-16,"Silla inv. SEUL, roja",Unidad,4.0,193.7,151.1,0.0,0.0,774.8,937.51,SILLA,Venta,,,
